Name,Type,Style,File
about--acid-pop,about,acid-pop,sections/about/about--acid-pop/index.html
about--brutalist,about,brutalist,sections/about/about--brutalist/index.html
about--dark,about,dark,sections/about/about--dark/index.html
about--editorial,about,editorial,sections/about/about--editorial/index.html
about--minimal,about,minimal,sections/about/about--minimal/index.html
avatar-stack--acid-pop,avatar-stack,acid-pop,sections/avatar-stack/avatar-stack--acid-pop/index.html
avatar-stack--brutalist,avatar-stack,brutalist,sections/avatar-stack/avatar-stack--brutalist/index.html
avatar-stack--dark,avatar-stack,dark,sections/avatar-stack/avatar-stack--dark/index.html
avatar-stack--editorial,avatar-stack,editorial,sections/avatar-stack/avatar-stack--editorial/index.html
avatar-stack--minimal,avatar-stack,minimal,sections/avatar-stack/avatar-stack--minimal/index.html
before-after--acid-pop,before-after,acid-pop,sections/before-after/before-after--acid-pop/index.html
before-after--brutalist,before-after,brutalist,sections/before-after/before-after--brutalist/index.html
before-after--dark,before-after,dark,sections/before-after/before-after--dark/index.html
before-after--editorial,before-after,editorial,sections/before-after/before-after--editorial/index.html
before-after--minimal,before-after,minimal,sections/before-after/before-after--minimal/index.html
bento-features--acid-pop,bento-features,acid-pop,sections/bento-features/bento-features--acid-pop/index.html
bento-features--brutalist,bento-features,brutalist,sections/bento-features/bento-features--brutalist/index.html
bento-features--dark,bento-features,dark,sections/bento-features/bento-features--dark/index.html
bento-features--editorial,bento-features,editorial,sections/bento-features/bento-features--editorial/index.html
bento-features--minimal,bento-features,minimal,sections/bento-features/bento-features--minimal/index.html
bento-portfolio--acid-pop,bento-portfolio,acid-pop,sections/bento-portfolio/bento-portfolio--acid-pop/index.html
bento-portfolio--brutalist,bento-portfolio,brutalist,sections/bento-portfolio/bento-portfolio--brutalist/index.html
bento-portfolio--dark,bento-portfolio,dark,sections/bento-portfolio/bento-portfolio--dark/index.html
bento-portfolio--editorial,bento-portfolio,editorial,sections/bento-portfolio/bento-portfolio--editorial/index.html
bento-portfolio--minimal,bento-portfolio,minimal,sections/bento-portfolio/bento-portfolio--minimal/index.html
biography--acid-pop,biography,acid-pop,sections/biography/biography--acid-pop/index.html
biography--brutalist,biography,brutalist,sections/biography/biography--brutalist/index.html
biography--dark,biography,dark,sections/biography/biography--dark/index.html
biography--editorial,biography,editorial,sections/biography/biography--editorial/index.html
biography--minimal,biography,minimal,sections/biography/biography--minimal/index.html
client-logo-grid--acid-pop,client-logo-grid,acid-pop,sections/client-logo-grid/client-logo-grid--acid-pop/index.html
client-logo-grid--brutalist,client-logo-grid,brutalist,sections/client-logo-grid/client-logo-grid--brutalist/index.html
client-logo-grid--dark,client-logo-grid,dark,sections/client-logo-grid/client-logo-grid--dark/index.html
client-logo-grid--editorial,client-logo-grid,editorial,sections/client-logo-grid/client-logo-grid--editorial/index.html
client-logo-grid--minimal,client-logo-grid,minimal,sections/client-logo-grid/client-logo-grid--minimal/index.html
client-logos--acid-pop,client-logos,acid-pop,sections/client-logos/client-logos--acid-pop/index.html
client-logos--brutalist,client-logos,brutalist,sections/client-logos/client-logos--brutalist/index.html
client-logos--dark,client-logos,dark,sections/client-logos/client-logos--dark/index.html
client-logos--editorial,client-logos,editorial,sections/client-logos/client-logos--editorial/index.html
client-logos--minimal,client-logos,minimal,sections/client-logos/client-logos--minimal/index.html
client-name-list--acid-pop,client-name-list,acid-pop,sections/client-name-list/client-name-list--acid-pop/index.html
client-name-list--brutalist,client-name-list,brutalist,sections/client-name-list/client-name-list--brutalist/index.html
client-name-list--dark,client-name-list,dark,sections/client-name-list/client-name-list--dark/index.html
client-name-list--editorial,client-name-list,editorial,sections/client-name-list/client-name-list--editorial/index.html
client-name-list--minimal,client-name-list,minimal,sections/client-name-list/client-name-list--minimal/index.html
comparison-table--acid-pop,comparison-table,acid-pop,sections/comparison-table/comparison-table--acid-pop/index.html
comparison-table--brutalist,comparison-table,brutalist,sections/comparison-table/comparison-table--brutalist/index.html
comparison-table--dark,comparison-table,dark,sections/comparison-table/comparison-table--dark/index.html
comparison-table--editorial,comparison-table,editorial,sections/comparison-table/comparison-table--editorial/index.html
comparison-table--minimal,comparison-table,minimal,sections/comparison-table/comparison-table--minimal/index.html
contact-form--acid-pop,contact-form,acid-pop,sections/contact-form/contact-form--acid-pop/index.html
contact-form--brutalist,contact-form,brutalist,sections/contact-form/contact-form--brutalist/index.html
contact-form--dark,contact-form,dark,sections/contact-form/contact-form--dark/index.html
contact-form--editorial,contact-form,editorial,sections/contact-form/contact-form--editorial/index.html
contact-form--minimal,contact-form,minimal,sections/contact-form/contact-form--minimal/index.html
cta-footer--acid-pop,cta-footer,acid-pop,sections/cta-footer/cta-footer--acid-pop/index.html
cta-footer--brutalist,cta-footer,brutalist,sections/cta-footer/cta-footer--brutalist/index.html
cta-footer--dark,cta-footer,dark,sections/cta-footer/cta-footer--dark/index.html
cta-footer--editorial,cta-footer,editorial,sections/cta-footer/cta-footer--editorial/index.html
cta-footer--minimal,cta-footer,minimal,sections/cta-footer/cta-footer--minimal/index.html
cta-hero--acid-pop,cta-hero,acid-pop,sections/cta-hero/cta-hero--acid-pop/index.html
